item_id,model,strategy,duration_ms,tp,fp,fn,precision,recall,f1_score,ground_truth,predictions,raw_output,error,schema_valid,parse_failed,empty_response,prediction_source,mapped_rule_ids
709_0,gemma-3-27b-it,zero-shot,39008,1,0,9,1.0,0.1,0.1818,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,1.3.1,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Targeting Cookies\"" class=\""fides-toggle-input\"" name=\""pri_4de8eec0-ef79-417a-be42-22520111d7c8\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Social Media Cookies\"" class=\""fides-toggle-input\"" name=\""pri_2936cc91-a0d0-4927-8394-3e3724bdb36a\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Performance Cookies\"" class=\""fides-toggle-input\"" name=\""pri_c293c532-40d4-4012-9ec8-64c0d2e80e49\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Audience Measurement\"" class=\""fides-toggle-input\"" name=\""pri_5ce0b1a5-80c5-40d1-b8ad-751c667393e2\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Functional Cookies\"" class=\""fides-toggle-input\"" name=\""pri_29ebd463-72cc-403a-99bd-93ca1c4ea83a\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Essential\"" class=\""fides-toggle-input\"" disabled=\""\"" name=\""pri_c02deb9a-6197-4915-b376-bad31a62cdca\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Store and/or access information on a device\"" class=\""fides-toggle-input\"" name=\""1\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Use limited data to select advertising\"" class=\""fides-toggle-input\"" name=\""2\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Create profiles for personalised advertising\"" class=\""fides-toggle-input\"" name=\""3\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Use profiles to select personalised advertising\"" class=\""fides-toggle-input\"" name=\""4\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Create profiles to personalise content\"" class=\""fides-toggle-input\"" name=\""5\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Use profiles to select personalised content\"" class=\""fides-toggle-input\"" name=\""6\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Measure advertising performance\"" class=\""fides-toggle-input\"" name=\""7\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<input aria-label=\""Measure content performance\"" class=\""fides-toggle-input\"" name=\""8\"" role=\""switch\"" type=\""checkbox\"">"", ""target"": ""input"",
   ""description"": ""Checkbox lacks a visible label."",
   ""impact"": ""moderate"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
716_0,gemma-3-27b-it,zero-shot,4844,0,0,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
710_0,gemma-3-27b-it,zero-shot,4770,0,0,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
711_0,gemma-3-27b-it,zero-shot,6600,1,0,9,1.0,0.1,0.1818,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,2.1.1,"```json
{""violations"": [
  {""wcagCode"": ""2.1.1"", ""violationName"": ""Keyboard Trap"", ""category"": ""semantic"", ""html"": ""<div id=\""fides-overlay\"">...</div>"", ""target"": ""div#fides-overlay"", ""description"": ""Modal prevents keyboard focus from leaving the modal until it is closed."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
707_0,gemma-3-27b-it,zero-shot,6813,1,0,9,1.0,0.1,0.1818,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,2.1.1,"```json
{""violations"": [
  {""wcagCode"": ""2.1.1"", ""violationName"": ""Keyboard Trap"", ""category"": ""semantic"",
   ""html"": ""<div tabindex=\""-1\"" class=\""fides-overlay\"" id=\""fides-overlay\"">..."", ""target"": ""div.fides-overlay"",
   ""description"": ""Modal dialog traps keyboard focus."",
   ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
713_0,gemma-3-27b-it,zero-shot,4751,0,0,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
714_0,gemma-3-27b-it,zero-shot,4808,0,0,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
715_0,gemma-3-27b-it,zero-shot,4757,0,0,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
712_0,gemma-3-27b-it,zero-shot,10426,0,2,10,0.0,0.0,0.0,1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|4.1.2|2.4.3|2.4.6|1.3.1|1.4.3,3.3.2|3.3.943,"```json
{""violations"": [
  {""wcagCode"": ""3.3.2"", ""violationName"": ""Labels or Instructions Missing"", ""category"": ""semantic"",
   ""html"": ""<button aria-label=\""Close modal\"" class=\""fides-close-button\"" style=\""visibility: hidden;\"" type=\""button\""><svg fill=\""none\"" height=\""16\"" width=\""16\"" xmlns=\""http://www.w3.org/2000/svg\""><path d=\""m8 7.057 3.3-3.3.943.943-3.3 3.3 3.3 3.3-.943.943-3.3-3.3-3.3 3.3-.943-.943 3.3-3.3-3.3-3.3.943-.943 3.3 3.3Z\"" fill=\""#2D3748\""></path></svg></button>"", ""target"": ""button"",
   ""description"": ""The close button lacks a visible label, relying solely on aria-label for functionality."",
   ""impact"": ""moderate"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
3871549955_0,gemma-3-27b-it,zero-shot,7781,0,1,2,0.0,0.0,0.0,1.4.6|4.1.1,1.1.1,"```json
{""violations"": [
  {""wcagCode"": ""1.1.1"", ""violationName"": ""Non-text Content"", ""category"": ""semantic"", ""html"": ""<img alt=\""Deque University logo\"" src=\""assets/images/logos/Deque_DequeU_Logo_White.png\"" style=\""height: 50px; margin-top: -5px;\""/>"", ""target"": ""img"", ""description"": ""Image lacks alternative text."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
4643564980_0,gemma-3-27b-it,zero-shot,11938,0,2,2,0.0,0.0,0.0,1.4.6|4.1.1,1.3.1|2.4.6,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button class=\""cookie-alert-button\"" onclick=\""recordUserResponse(0, 1)\"">Decline</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button aria-describedby=\""cookie-alert-text\"" class=\""cookie-alert-button\"" id=\""cookie-alert-accept\"" onclick=\""recordUserResponse(1, 1)\"">Accept</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""2.4.6"", ""violationName"": ""Headings and Labels"", ""category"": ""semantic"", ""html"": ""<div class=\""ruleId\""><span>Rule ID:</span><span class=\""ruleIdData\"">aria-braille-equivalent</span></div>"", ""target"": ""div"", ""description"": ""Heading level is not properly nested.  The heading should be a direct child of the body or another section."", ""impact"": ""moderate"", ""confidence"": 0.7}
]}
```",,True,False,False,json,
853326546_0,gemma-3-27b-it,zero-shot,11340,0,1,2,0.0,0.0,0.0,1.4.6|4.1.1,1.3.1,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<div role=\""meter\"" id=\""alb\""></div>"", ""target"": ""div"", ""description"": ""ARIA meter node lacks an accessible name (label, aria-labelledby, or aria-describedby)."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<div role=\""meter\"" id=\""combo\"" aria-label=\""Aria Name\"">Name</div>"", ""target"": ""div"", ""description"": ""ARIA meter node lacks an accessible name (label, aria-labelledby, or aria-describedby)."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<div role=\""meter\"" id=\""title\"" title=\""Title\""></div>"", ""target"": ""div"", ""description"": ""ARIA meter node lacks an accessible name (label, aria-labelledby, or aria-describedby)."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
7965215914_0,gemma-3-27b-it,zero-shot,13000,0,1,2,0.0,0.0,0.0,1.4.6|4.1.1,1.3.1,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button aria-controls=\""dqu-ui-component-1_itemList\"" aria-expanded=\""false\"" aria-haspopup=\""menu\"" class=\""component_DropDownMenu_button\""><span class=\""component_DropDownMenu_arrow fa fa-angle-down\""></span><span class=\""component_DropDownMenu_itemLabel\""><span class=\""component_LanguageSwitcher_langCode\"">en</span><span class=\""component_LanguageSwitcher_langName\"">English</span></span></button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button class=\""cookie-alert-button\"" onclick=\""recordUserResponse(0, 1)\"">Decline</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button aria-describedby=\""cookie-alert-text\"" class=\""cookie-alert-button\"" id=\""cookie-alert-accept\"" onclick=\""recordUserResponse(1, 1)\"">Accept</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
111849147_0,gemma-3-27b-it,zero-shot,12928,0,1,2,0.0,0.0,0.0,1.4.6|4.1.1,1.3.1,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button aria-controls=\""dqu-ui-component-1_itemList\"" aria-expanded=\""false\"" aria-haspopup=\""menu\"" class=\""component_DropDownMenu_button\""><span class=\""component_DropDownMenu_arrow fa fa-angle-down\""></span><span class=\""component_DropDownMenu_itemLabel\""><span class=\""component_LanguageSwitcher_langCode\"">en</span><span class=\""component_LanguageSwitcher_langName\"">English</span></span></button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button class=\""cookie-alert-button\"" onclick=\""recordUserResponse(0, 1)\"">Decline</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<button aria-describedby=\""cookie-alert-text\"" class=\""cookie-alert-button\"" id=\""cookie-alert-accept\"" onclick=\""recordUserResponse(1, 1)\"">Accept</button>"", ""target"": ""button"", ""description"": ""Button lacks associated label."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
2182179087_0,gemma-3-27b-it,zero-shot,11834,0,2,2,0.0,0.0,0.0,1.4.6|4.1.1,1.3.1|2.4.6,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<button class=\""cookie-alert-button\"" onclick=\""recordUserResponse(0, 1)\"">Decline</button>"", ""target"": ""button"",
   ""description"": ""Button lacks associated label."",
   ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<button aria-describedby=\""cookie-alert-text\"" class=\""cookie-alert-button\"" id=\""cookie-alert-accept\"" onclick=\""recordUserResponse(1, 1)\"">Accept</button>"", ""target"": ""button"",
   ""description"": ""Button lacks associated label."",
   ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""2.4.6"", ""violationName"": ""Headings and Labels"", ""category"": ""semantic"",
   ""html"": ""<div class=\""ruleId\""><span>Rule ID:</span><span class=\""ruleIdData\"">empty-table-header</span></div>"", ""target"": ""div"",
   ""description"": ""Heading level is insufficient.  Content should be organized with appropriate heading levels."",
   ""impact"": ""moderate"", ""confidence"": 0.7}
]}
```",,True,False,False,json,
37517988_0,gemma-3-27b-it,zero-shot,6779,0,1,4,0.0,0.0,0.0,1.4.6|2.1.1|4.1.1|2.4.3,3.3.2,"```json
{""violations"": [
  {""wcagCode"": ""3.3.2"", ""violationName"": ""Missing Label"", ""category"": ""semantic"", ""html"": ""<input type='text' />"", ""target"": ""input"", ""description"": ""Form field lacks associated label."", ""impact"": ""moderate"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
581517740_0,gemma-3-27b-it,zero-shot,9948,0,1,2,0.0,0.0,0.0,1.4.6|4.1.1,2.5.8,"```json
{""violations"": [
  {""wcagCode"": ""2.5.8"", ""violationName"": ""Target Size"", ""category"": ""semantic"", ""html"": ""<button aria-describedby=\""cookie-alert-text\"" class=\""cookie-alert-button\"" id=\""cookie-alert-accept\"" onclick=\""recordUserResponse(1, 1)\"">\n            Accept        </button>"", ""target"": ""#cookie-alert-accept"", ""description"": ""Touch target is too small."", ""impact"": ""serious"", ""confidence"": 0.9},
  {""wcagCode"": ""2.5.8"", ""violationName"": ""Target Size"", ""category"": ""semantic"", ""html"": ""<button class=\""cookie-alert-button\"" onclick=\""recordUserResponse(0, 1)\"">\n            Decline        </button>"", ""target"": ""[onclick='recordUserResponse(0, 1)']"", ""description"": ""Touch target is too small."", ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
128813600_0,gemma-3-27b-it,zero-shot,4881,0,0,6,0.0,0.0,0.0,1.1.1|1.3.1|1.4.6|2.4.4|2.4.9|4.1.2,,"```json
{""violations"": []}
```",no_wcag_codes_extracted,True,False,False,json_no_codes,
1966382623_0,gemma-3-27b-it,zero-shot,8640,1,0,9,1.0,0.1,0.1818,1.1.1|2.4.1|1.4.6|2.1.1|2.4.9|2.4.4|4.1.1|2.4.3|2.4.6|1.3.1,1.3.1,"```json
{""violations"": [
  {""wcagCode"": ""1.3.1"", ""violationName"": ""Missing Label"", ""category"": ""semantic"",
   ""html"": ""<a href=\""#mainContentSection\"" id=\""skipToMain\"">Skip to main content</a>"", ""target"": ""a"",
   ""description"": ""Link 'Skip to main content' lacks an associated label."",
   ""impact"": ""serious"", ""confidence"": 0.9}
]}
```",,True,False,False,json,
