item_id,model,strategy,duration_ms,tp,fp,fn,precision,recall,f1_score,ground_truth,predictions,raw_output,error,schema_valid,parse_failed,empty_response,prediction_source,mapped_rule_ids
709_0,qwen3:4b,zero-shot,29493,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": [
    {
      ""type"": ""missing_alt_text"",
      ""element"": ""img"",
      ""description"": ""Image element with no alt text provided"",
      ""evidence"": ""The HTML contains an image element with src=\""https://iabtcf.com/assets/images/tcf-logo.png\"" but no alt attribute specified""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input"",
      ""description"": ""Input element without associated label"",
      ""evidence"": ""The HTML contains an input element with type=\""checkbox\"" and id=\""consent_1\"" but no corresponding label element""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input"",
      ""description"": ""Input element without associated label"",
      ""evidence"": ""The HTML contains an input element with type=\""checkbox\"" and id=\""consent_2\"" but no corresponding label element""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input"",
      ""description"": ""Input element without associated label"",
      ""evidence"": ""The HTML contains an input element with type=\""checkbox\"" and id=\""consent_3\"" but no corresponding label element""
    }
  ]
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
716_0,qwen3:4b,zero-shot,31215,0,0,10,0.0,0.0,0.0,2.4.3|4.1.1|1.3.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": [
    {
      ""type"": ""missing_consent_management"",
      ""evidence"": ""The page contains a consent management interface with 5 toggles (4-8) but no explicit consent status indicator beyond the toggle states (all 'Off'). The interface lacks a clear 'consent status' display that would indicate whether consent has been given or not.""
    },
    {
      ""type"": ""incomplete_vendor_list"",
      ""evidence"": ""Each consent category shows a vendor list with a truncated count (e.g., '115 vendors' shown but actual list is truncated with '...'). The page does not provide a complete vendor list for any category, violating the requirement for transparent vendor disclosure.""
    },
    {
      ""type"": ""missing_consent_status_display"",
      ""evidence"": ""The page lacks a visible 'consent status' indicator (e.g., 'Consent given', 'Consent not given', 'Consent pending') that would clearly communicate the user's current consent status to the user.""
    }
  ]
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
710_0,qwen3:4b,zero-shot,31380,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": [
    {
      ""type"": ""missing_alt_text"",
      ""element"": ""img[alt=\""\""]"",
      ""description"": ""Image element has no alt text""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input[type=\""checkbox\""]"",
      ""description"": ""Checkbox input lacks a label for accessibility""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input[type=\""checkbox\""]"",
      ""description"": ""Checkbox input lacks a label for accessibility""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input[type=\""checkbox\""]"",
      ""description"": ""Checkbox input lacks a label for accessibility""
    },
    {
      ""type"": ""missing_label"",
      ""element"": ""input[type=\""checkbox\""]"",
      ""description"": ""Checkbox input lacks a label for accessibility""
    }
  ]
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
711_0,qwen3:4b,zero-shot,25785,0,0,10,0.0,0.0,0.0,2.4.3|4.1.1|1.3.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": []
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
707_0,qwen3:4b,zero-shot,26305,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": []
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
713_0,qwen3:4b,zero-shot,27313,0,0,10,0.0,0.0,0.0,2.4.3|4.1.1|1.3.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": []
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
714_0,qwen3:4b,zero-shot,24854,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": []
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
715_0,qwen3:4b,zero-shot,36950,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": [
    {
      ""type"": ""missing_alt_text"",
      ""element"": ""img"",
      ""attributes"": {
        ""src"": ""https://example.com/consent-banner.png"",
        ""alt"": """"
      }
    }
  ]
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
712_0,qwen3:4b,zero-shot,25801,0,0,10,0.0,0.0,0.0,2.4.3|1.3.1|4.1.1|2.4.6|2.4.4|2.4.9|2.1.1|4.1.2|1.4.3|1.4.6,,"{
  ""violations"": []
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
3871549955_0,qwen3:4b,zero-shot,25287,0,0,2,0.0,0.0,0.0,4.1.1|1.4.6,,"{
  ""violations"": [
    {
      ""rule_id"": ""4.10"",
      ""description"": ""Each clickable <area> within an image map must have an alt, aria-label, or aria-labelledby attribute that describes the purpose of the link"",
      ""evidence"": [
        ""The page describes that image maps require proper accessibility text for each clickable area"",
        ""The page states that server-side image maps (using ismap attribute) are not keyboard accessible and should be avoided"",
        ""The page provides examples of both correct and incorrect implementations""
      ],
      ""impact"": ""Screen readers require text alternatives to understand the purpose of clickable areas in image maps""
    }
  ]
}",no_wcag_codes_extracted,True,False,False,json_no_codes,
4643564980_0,qwen3:4b,zero-shot,65533,0,0,2,0.0,0.0,0.0,4.1.1|1.4.6,,"{
  ""rule_description"": ""The `aria-braillelabel` attribute must only be used on elements with a non-empty accessible name (e.g., via `aria-label` or `aria-labelledby`). Similarly, the `aria-brailleroledescription` attribute must only be used on elements with a non-empty `aria-roledescription` attribute."",
  ""algorithm"": ""For every element with `aria-braillelabel`, verify it has a non-empty accessible name. For every element with `aria-brailleroledescription`, verify it has a non-empty `aria-roledescription` attribute.""
}",no_wcag_codes_extracted,False,False,False,json_no_codes,
853326546_0,qwen3:4b,zero-shot,129133,0,1,2,0.0,0.0,0.0,4.1.1|1.4.6,4.1.2,"{
  ""violations"": [
    {
      ""rule"": ""aria-meter-name"",
      ""description"": ""Elements with role=\""meter\"" must have a discernible name"",
      ""evidence"": [
        {
          ""element"": ""div"",
          ""id"": ""meter-example"",
          ""attributes"": {
            ""role"": ""meter"",
            ""aria-label"": ""Progress: 50%""
          }
        },
        {
          ""element"": ""div"",
          ""id"": ""meter-example-2"",
          ""attributes"": {
            ""role"": ""meter"",
            ""aria-valuenow"": ""50""
          }
        }
      ],
      ""impact"": ""high"",
      ""category"": ""aria""
    }
  ]
}",,True,False,False,json,aria-meter-name
7965215914_0,qwen3:4b,zero-shot,85358,0,0,2,0.0,0.0,0.0,4.1.1|1.4.6,,"{
  ""title"": ""Fixing the 'aria-tooltip-name' Rule in axe"",
  ""problem"": ""Elements with role=\""tooltip\"" must have an accessible name for screen reader users to understand their purpose"",
  ""why_it_matters"": ""Screen reader users cannot discern the purpose of tooltips without an accessible name"",
  ""how_to_fix"": [
    ""Provide non-empty aria-label attribute"",
    ""Use aria-labelledby pointing to discernible text"",
    ""Include readable inner text"",
    ""Use title attribute (less accessible, not recommended)""
  ],
  ""correct_examples"": [
    ""<div role=\""tooltip\"" aria-label=\""Name\""></div>"",
    ""<div role=\""tooltip\"" aria-labelledby=\""labeldiv\""></div>"",
    ""<div role=\""tooltip\"">Name</div>"",
    ""<div role=\""tooltip\"" title=\""Title\""></div>""
  ],
  ""incorrect_examples"": [
    ""<div role=\""tooltip\""></div>"",
    ""<div role=\""tooltip\"" aria-label=\""\""></div>"",
    ""<div role=\""tooltip\"" aria-labelledby=\""nonexistent\""></div>"",
    ""<div role=\""tooltip\"" aria-labelledby=\""emptydiv\""></div>""
  ],
  ""note"": ""The title attribute is a legacy solution that may not be read by all screen readers. Prefer aria-label or aria-labelledby for modern accessibility.""
}",no_wcag_codes_extracted,False,False,False,json_no_codes,
111849147_0,qwen3:4b,zero-shot,42555,0,1,2,0.0,0.0,0.0,4.1.1|1.4.6,4.1.2,"{
  ""rule"": ""aria-treeitem-name"",
  ""description"": ""Elements with role=\""treeitem\"" must have an accessible name"",
  ""why_it_matters"": ""Screen reader users cannot understand the purpose of tree items without an accessible name"",
  ""correct_solutions"": [
    ""Use aria-label with non-empty text"",
    ""Use aria-labelledby that points to an element with discernible text"",
    ""Have inner text that is discernible to screen readers"",
    ""Use title attribute (less preferred)""
  ],
  ""incorrect_solutions"": [
    ""Empty tree items (no text, no aria-label, no aria-labelledby)"",
    ""aria-label with empty string"",
    ""aria-labelledby pointing to non-existent element"",
    ""aria-labelledby pointing to element with no text""
  ],
  ""how_to_fix"": ""For each element with role=\""treeitem\"": ensure it has non-empty aria-label OR aria-labelledby pointing to discernible text OR inner text that is discernible to screen readers""
}",,False,False,False,json,aria-treeitem-name
2182179087_0,qwen3:4b,zero-shot,157711,0,0,2,0.0,0.0,0.0,4.1.1|1.4.6,,"{
  ""rule_description"": ""Table header elements should have visible text. Ensure that the table header can be used by screen reader users. If the element is not a header, marking it up with a `td` is more appropriate."",
  ""how_to_fix_problem"": ""How to Fix the Problem\n\nCorrect markup solutions\nTable header elements (those marked with <code>&lt;th&gt;</code> or\n<code>role=\""rowheader\""</code> or\n<code>role=\""columnheader\""</code>) should\nhave visible text that describes its purpose.\n\n<pre><code class=\""hljs xml\"">&lt;table&gt;&lt;tr&gt;&lt;th&gt;Student Name&lt;/th&gt;&lt;/tr&gt;&lt;/table&gt;</code></pre>\n\nIncorrect markup solutions\n\n<pre><code class=\""hljs xml\"">&lt;table&gt;&lt;tr&gt;&lt;th&gt;&lt;/th&gt;&lt;/tr&gt;&lt;/table&gt;\n\n&lt;table&gt;&lt;tr&gt;&lt;th &gt;aria-label=\""Student Name\""&gt;&lt;/th&gt;&lt;/tr&gt;&lt;/table&gt;</code></pre>""
}",no_wcag_codes_extracted,False,False,False,json_no_codes,
37517988_0,qwen3:4b,zero-shot,248676,0,1,4,0.0,0.0,0.0,2.4.3|2.1.1|4.1.1|1.4.6,3.4.0,"{
  ""html"": ""<div class=\""col-md-8 content\"">\n  <section class=\""howToFix\"">\n    <h2>How to Fix the Problem</h2>\n    <div class=\""howToFixData\"">\n      <p>Ensure that only one label is assigned to a form field.</p>\n      <div class=\""example\"">\n        <h3 class=\""good\"">Correct markup solutions</h3>\n        <p>\n          The <code>form-field-multiple-labels</code> rule contains five markup\n          patterns that pass analysis:\n        </p>\n        <pre><code class=\""hljs xml\"">\n          &lt;label for=\""pass1\""&gt;Label&lt;/label&gt;\n          &lt;input type=\""text\"" id=\""pass1\"" &gt;\n\n          &lt;textarea id=\""pass2\"" title=\""Label\""&gt;&lt;/textarea&gt;\n\n          &lt;label&gt;First Name:&lt;/label&gt;\n          &lt;input type=\""text\"" id=\""pass3\"" &gt;\n\n          &lt;label&gt;\n            Choose an option:\n            &lt;select id=\""pass4\""&gt;\n              &lt;option selected&gt;Chosen&lt;/option&gt;\n              &lt;option&gt;Not Selected&lt;/option&gt;\n            &lt;/select&gt;\n          &lt;/label&gt;\n\n          &lt;label&gt;Enter your comments:&lt;/label&gt;\n          &lt;textarea id=\""pass5\""&gt;&lt;/textarea&gt;\n        </code></pre>\n      </div>\n      <div class=\""note\"">\n        <h3>\n          Caution: Screen Reader and Browser Combinations Inconsistently Support\n          Multiple <code>form</code> Element Labels\n        </h3>\n        <p>\n          The following markup examples work across the following screen reader and\n          browser combinations documented here as of the axe-core 3.4.0 release. See\n          <a href=\""https://codepen.io/straker/pen/PvqONy\"">Multiple Labels on a Single Input</a>\n          for further information on screen reader and browser testing combinations.\n        </p>\n        <pre><code class=\""hljs xml\"">\n          &lt;label for=\""pass1\""&gt;Label&lt;/label&gt;\n          &lt;input type=\""text\"" id=\""pass1\"" &gt;\n\n          &lt;textarea id=\""pass2\"" title=\""Label\""&gt;&lt;/textarea&gt;\n\n          &lt;label&gt;First Name:&lt;/label&gt;\n          &lt;input type=\""text\"" id=\""pass3\"" &gt;\n\n          &lt;label&gt;\n            Choose an option:\n            &lt;select id=\""pass4\""&gt;\n              &lt;option selected&gt;Chosen&lt;/option&gt;\n              &lt;option&gt;Not Selected&lt;/option&gt;\n            &lt;/select&gt;\n          &lt;/label&gt;\n\n          &lt;label&gt;Enter your comments:&lt;/label&gt;\n          &lt;textarea id=\""pass5\""&gt;&lt;/textarea&gt;\n        </code></pre>\n        <p>\n          Confirm the existence of one visible label per form element. to achieve\n          correct functionality across most screen reader and browser combinations.\n          Using the <code>aria-hidden</code> attribute alone is not sufficient and you\n          need to hide additional labels using CSS.\n        </p>\n      </div>\n      <div class=\""example\"">\n        <h3 class=\""bad\"">Incorrect markup examples</h3>\n        <p>\n          The <code>form-field-multiple-labels</code> rule contains nine markup\n          patterns that fail analysis:\n        </p>\n        <pre class=\""html\""><code class=\""hljs xml\"">\n          &lt;label for=\""fail1\""&gt;Hi&lt;/label&gt;\n          &lt;label for=\""fail1\""&gt;Foo&lt;/label&gt;\n          &lt;input type=\""text\"" id=\""fail1\"" &gt;\n\n          &lt;label for=\""fail2\""&gt;label one&lt;/label&gt;\n          &lt;label for=\""fail2\""&gt;label two&lt;/label&gt;\n          &lt;input type=\""checkbox\"" id=\""fail2\"" &gt;\n\n          &lt;label for=\""fail3\"" id=\""l1\""&gt;label one&lt;/label&gt;\n          &lt;label for=\""fail3\""&gt;label two&lt;/label&gt;\n          &lt;input type=\""checkbox\"" id=\""fail3\"" aria-labelledby=\""l1\"" &gt;\n\n          &lt;label for=\""fail4\""&gt;First Name:&lt;/label&gt;\n          &lt;label&gt;First Name:\n            &lt;input type=\""text\"" id=\""fail4\"" &gt;\n          &lt;/label&gt;\n\n          &lt;label for=\""fail5\""&gt;Choose an option:&lt;/label&gt;\n          &lt;label&gt;Choose an option:\n            &lt;select id=\""fail5\""&gt;\n              &lt;option selected&gt;Chosen&lt;/option&gt;\n              &lt;option&gt;Not Selected&lt;/option&gt;\n            &lt;/select&gt;\n          &lt;/label&gt;\n\n          [TRUNCATED]\n        </code></pre>\n      </div>\n    </div>\n  </section>\n</div>""
}",,False,False,False,json,
